name,address,booth,fax,phone,website,twitter,facebook,instagram,linkedin,url
Castaly Industries Corp.,"637 vineland ave La Puente, CA 91746USA",1001,(626) 968-6333,(626) 968-6330,http://www.castalymachine.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1001
Allied Tool Group,"13416 North 32nd Street, Suite 103 Phoenix, AZ 85032USA",1016,fax not availabl,[phone],https://www.alliedtoolgroup.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1016
"Skarpaz Tooling Systems, Inc.","200 Valley Drive, Suite 34 Brisbane, CA 94005USA",1018,(415) 467-6688,(800) 875-8030,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1018
Choice Machinery Group,"11441 East Lakewood Blvd Holland, MI 49424USA",1213,(616) 546-8225,(616) 546-8225,http://www.choicemachinerygroup.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1213
Becker Pumps Corp.,"100 East Ascot Lane Cuyahoga Falls, OH 44223USA",1223,(330) 928-7065,(330) 928-9966,https://beckerpumps.com/,Twitter not availabl,https://www.facebook.com/Becker-Pumps-Corporation-1718326185101615/,Instagram not availabl,https://www.linkedin.com/company/becker-pumps-corporation,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1223
Altendorf Group,"319 Oates Road, Suite C Mooresville, NC 28117United States",1235,fax not availabl,[phone],http://www.altendorfgroupamerica.us/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1235
"Phantom CNC Systems, LLC","1452 Streets Ferry Rd Vanceboro, NY 28586USA",1401,fax not availabl,[phone],http://www.phantomcncsystems.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1401
ShopSabre CNC,"21673 Cedar Avenue Lakeville, MN 55044USA",1413,(952) 461-4573,9524614570,https://www.shopsabre.com/,Twitter not availabl,https://www.facebook.com/Shopsabre,https://www.instagram.com/shopsabre/,https://www.linkedin.com/company/shopsabre-cnc,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1413
Vollmer of America,"115 Enterprise Drive Pittsburgh, PA 15275USA",1423,(412) 278-0520,(412) 278-0655,http://www.vollmer-group.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1423
RT Machine Co. Inc.,"201 Boak Ave Hughesville, PA 17737USA",1447,(570) 584-2025,(570) 584-2002,http://www.rtmachine.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1447
Mirka USA,"2375 Edison Road Twinsburg, OH 44087United States of America",1513,(800) 626-6970,(800) 843-3904,http://www.mirka.com/en-US/us/,Twitter not availabl,https://www.facebook.com/mirkausa/,https://www.instagram.com/mirka_usa/,https://www.linkedin.com/in/mirka-us-0132662bb/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1513
Haimer USA,"134 E. Hill Street Villa Park, IL 60181USA",1517,(630) 833-1507,(630) 833-1500,http://www.hairmer-usa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1517
IBID Machinery Auctions,"820 Oakhaven Drive Roswell, GA 30075USA",1523,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1523
Geneva Capital LLC,"1311 Broadway Street Alexandria, MN 56308USA",1528,(320) 762-8402,(320) 762-8400,http://www.gogc.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1528
Neway Packaging Corp,"6330 Polaris Ave. Las Vegas, NV 89118USA",1529,fax not availabl,[phone],https://www.newaypkgshop.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1529
Northtech Machine LLC,"102 Walnut Street Borden, IN 47106USA",1535,(812) 967-7401,(812) 967-7400,https://northtechmachine.com/,Twitter not availabl,https://www.facebook.com/NorthtechMachine,https://www.instagram.com/northtechmachine/,https://www.linkedin.com/in/northtech-machine-llc-687938129,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1535
Machine Tool Camp,"1233 International Drive Eau Claire, WI 54701USA",1547,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1547
"Yaskawa America, Inc.","2121 Norman Dr. South Waukegan, IL 60085USA",1557,8478877310,(847) 887-7000,http://www.yaskawa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1557
VTM Enterprises,"7251 West Lake Mead Blvd Suite 300 Las Vegas, NV 89128USA",1601,(702) 778-2575,(702) 721-1211,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1601
Krautzberger North America,"7128 Farm Station Road Vint Hill, VA 20187USA",1612,(540) 347-0770,(540) 349-5358,http://www.krautzberger.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1612
Kendrick Forest Products,"601 S. Washington St PO Box 457 Edgewood, IA 52042USA",1613,(563) 928-7215,(563) 928-6431,https://www.kfpiowa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1613
MoneyCapital Equipment Finance,"18251 west desert sage dr Goodyear, Arizona 85338USA",1614,fax not availabl,[phone],http://moneycapitalfinance.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1614
"Gyokucho Trading Co., Ltd.","58-14, Omura, Miki-City, Hyogo-Pref. 673-0404Japan",1617,+81-(0)[national-id],+81-(0)[national-id],http://www.gyokucho.co.jp/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1617
Dackor 3D Laminates,"310 E. Crown Point Rd. Winter Garden, FL 34787USA",1618,fax not availabl,[phone],http://www.dackor.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1618
Next Wave CNC,"600 West Boundary Perrysburg, OH 43551United States",1623,fax not availabl,[phone],http://www.nextwavecnc.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1623
Koch LP,"106 Northpoint PKWY STE 4000 Acworth, GA 30102USA",1629,(678) 444-5100,(678) 444-5000,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1629
Mintech Inc.,"9380 7th St. Ste A Rancho Cucamonga, CA 91730USA",1657,fax not availabl,[phone],http://www.mintechcnc.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1657
"Burkle North America, Inc.","4501 Green Point Drive, Suite 108 Greensboro, NC 27410USA",1663,fax not availabl,[phone],http://www.burkle.tech/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1663
"Yes Media Co., Ltd.","02 Floor, Rosana Tower, No 60 Nguyen Dinh Chieu Str., Ho Chi Minh City, 70000Vietnam",1670,84 28 2220 2201,84 909 132 668,https://vietnammanufacturers.vn/en,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1670
"United Service Organizations, Inc. (USO)","5757 Wayne Newton Road Las Vegas, NV 89119USA",1673,fax not availabl,[phone],http://www.nevada.uso.org/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1673
SNX Technologies,"315 Industrial Drive Sauk Rapids, MN 56379USA",1701,(320) 258-0801,(320) 267-2659,http://www.snxtechnologies.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1701
HafcoVac,"301 Greenwood Ave Midland Park, NJ 07432USA",1712,(201) 447-1065,(201) 447-0433,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1712
Total Finishing Solutions,"770 E Opal Ct Hermiston, OR 97838USA",1713,fax not availabl,[phone],http://www.totalfinishingsolutions.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1713
Colombo USA,"1500 River Drive Suite 255 Belmont, NC 28012USA",1716,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1716
"Komo Machine, Inc.","1 Komo Drive Lakewood, NJ 08701USA",1723,(732) 579-5443,(800) 255-5670,https://komo.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1723
KATAY MAKINE MUH. OTOMOTIV SAN. VE TIC. LTD. STI.,"75. YIL OSB MAH. 109. CAD. NO:9 ODUNPAZARI ESKISEHIR, ESKISEHIR 26250Turkey",1735,fax not availabl,9.02222E+11,http://www.katay.com.tr/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1735
Vanguard Digital Printing Systems,"2410 Tech Center Parkway, Ste 125 Lawrenceville, GA 30043United States of America",1739,fax not availabl,[phone],https://vanguarddigital.com/,Twitter not availabl,https://www.facebook.com/vanguarddigital,https://www.instagram.com/vanguarddigital/,https://www.linkedin.com/company/vanguard-digital-printing-systems/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1739
Vecoplan,"5708 Uwharrie Rd Archdale, NC 27263-4168United States of America",1747,fax not availabl,[phone],http://www.vecoplan.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1747
"Maksiwa International, Inc.","990 South Rogers Circle #11 Boca Raton, Florida 33487United States",1755,fax not availabl,[phone],http://www.maksiwa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1755
Vectric Ltd,"Precision House, 2 Arden Road Alcester, Warwickshire B49 GHNUnited Kingdom",1763,fax not availabl,[phone] 323,https://www.vectric.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1763
Ascentium Capital,"23970 Highway 59 North Kingwood, TX 77339USA",1765,(281) 921-3544,(281) 902-1444,http://www.ascentiumcapital.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1765
Flexaust Company,"1510 Armstrong Rd, Po Box 4275 Warsaw, IN 46581USA",1835,(800) 382-8464,(574) 371-3217,https://www.flexaust.com/,Twitter not availabl,https://www.facebook.com/profile.php?id=100063543581089,Instagram not availabl,https://www.linkedin.com/company/2085947/admin/dashboard/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1835
"Jiangsu HQD Spindle Motor Co., Ltd.","No. 11 Zhongyang Road, Zhenxi Industry Zone, Henglin Town, Wujin District Changzhou, Jiangsu 213103China",1839,0086-519-88726795,0086-519-88721728,http://www.han-qi.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1839
"Flamex, Inc.","4365 Federal Drive Greensboro, NC 27410USA",1841,(336) 299-2944,(336) 299-2933,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1841
"ShopBot Tools, Inc.","3333 Industrial Dr. Durham, NC 27704USA",1847,(919) 680-4900,(919) 680-4800,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1847
7robotics,"4380 N Umpqua Hwy Roseburg, OR 97470USA",1863,fax not availabl,[phone],http://7robotics.com/,Twitter not availabl,https://www.facebook.com/7robotics,https://www.instagram.com/7robotics,https://www.linkedin.com/company/7robotics,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1863
"Well Run Technology CO., LTD","No. 10, Keji 3rd Rd. Anna Dist Tainan City, Taiwan 70955",1864,88663842139,88663842175,http://www.wellrun.com.tw/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1864
Rodman Drill,"7210 Jordan Ave #D-5 Canoga Park, CA 91303USA",1865,fax not availabl,[phone],http://www.rodmandrill.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1865
Voorwood Company,"2350 Barney St. Anderson, CA 96007USA",1901,(530) 365-6674,(530) 365-3311,http://www.voorwood.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1901
"Better Vacuum Cups, Inc.","215 Hershey Street Pomona, CA 91767USA",1913,fax not availabl,[phone],https://bettervacuumcups.com/,https://twitter.com/BetterVacuumCup,https://www.facebook.com/Greenbvc/,https://www.instagram.com/bettervacuumcups/,https://www.linkedin.com/company/better-vacuum-cups-inc./,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1913
RUF Briquetting Systems,"771 Sugar Lane Elyria, Ohio 44035USA",1917,(440) 328-4626,(440) 779-2747,https://www.ruf-briquetter.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1917
"Dynabrade, Inc.","8989 Sheridan Drive Clarence, NY 14031USA",1923,(716) 631-2073,(716) 631-0100,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1923
Unimak Muh. Hiz. Ve Mak. San. Tic. Ltd. Stl,"Tuzla Kimya Sanayicileri O.S.B. Analitik CD No. 40 Aydinli, Tuzla Istanbul, Istanbul 34956Turkey",1931,0090 216 593 14 26,0090 216 593 15 80,http://www.unimak.tc/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1931
"Kleiberit Adhesives USA, Inc.","109-B Howie Mine Road, P.O. Box 1319 Waxhaw, NC 28173USA",1947,(704) 843-4930,(704) 843-3339,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1947
Giardina USA,"4850 Crittenden Drive Suite 4B Louisville, KY 40209USA",1955,(502) 361-2003,(502) 361-1003,http://www.giardinausa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1955
PantoRouter,"20580 South May Rd Oregon City, OR 97045USA",1963,(877) 333-7150,(503) 650-9833,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=1963
JKL Machinery,"7795 Lochlin Dr. Brighton, MI 48116USA",2000,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2000
Gibbs Group NA,"1039 Brockton Road Jefferson, GA 30549USA",2013,(603) 415-2645,770-842-2539,https://gibbsgroupna.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2013
ENTECCO Filter Technology,"200 Kapp St Winston-Salem, NC 27105USA",2017,fax not availabl,[phone],http://www.entecco.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,https://www.linkedin.com/company/14798352/admin/feed/posts/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2017
Leitz Tooling Systems LP,"4301 East Paris Ave. SE Grand Rapids, MI 49512USA",2023,(616) 698-2431,(616) 431-4072,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2023
Wood-Mizer LLC,"8180 West 10th Street Indianapolis, IN 46214USA",2025,(317) 273-1011,800-553-0182,https://woodmizer.com/us,https://twitter.com/woodmizer_usa,https://www.facebook.com/WoodMizerUSA/,https://www.instagram.com/woodmizer/,https://www.linkedin.com/company/wood-mizer-products/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2025
NuTek Machinery,"24300 Solon Rd Suite I Bedford, OH 44146USA",2033,fax not availabl,[phone],http://www.nutekmachinery.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2033
SurfPrep Sanding,"571 Birch St. Lake Elsinore, CA 92530USA",2047,(951)245-4299,(951) 452-9667,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2047
"Preston Machinery, LLC","1933 125th Ave. Hopkins, MI 49328USA",2053,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2053
Green Fast Cure LLC,"3516 E US HWY 50 WASHINGTON, IN 47501USA",2059,(812) 486 2714,8123098757,http://www.greenfastcure.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2059
H.M.T. Manufacturing Inc,"2323 Commonwealth Ave. North Chicago, IL 60064USA",2063,(847) 473-2349,(847) 473-2310,http://www.hmtmfg.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2063
Envirolak Coatings,"4800 Eastgate Parkway Mississauga, ON L4W 3W6Canada",2071,(905) 629-7865,(905) 629-7007,http://www.envirolak.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2071
Taco Tools,"1500 W. Copans Rd. Suite A8 Pompano Beach, FL 33073United States of America",2075,fax not availabl,[phone],http://www.tacotools.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2075
"TAWI USA, Inc.","380 Internationale Dr., Suite A Bolingbrook, IL 60440United States",2123,fax not availabl,[phone],http://www.tawi.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2123
Taurus Craco Machinery Inc.,"282 Orenda Rd Brampton, Ontario L6T4X6Canada",2159,(905) 451-2193,(905) 451-8430,http://www.tauruscraco.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2159
Novalk Coatings,"Calle Huesca 5 Lucena, Cordoba 14900Spain",2171,fax not availabl,[phone],http://www.novalk.es/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2171
Northwood Machine Manufacturing Co,"11610 Commonwealth Dr. Louisville, KY 40299USA",2212,(502) 267-2332,(502) 267-5504,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2212
imos AG,"Planckstraße 24 Herford, North Rhine Westfalia 32052Germany",2227,fax not availabl,[phone] 0,https://www.imos3d.com/en/,Twitter not availabl,https://www.facebook.com/imosAg/,https://www.instagram.com/imos_ag/,https://www.linkedin.com/company/imos-ag/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2227
