name,address,booth,fax,phone,website,twitter,facebook,instagram,linkedin,url
Super Duty Fans,"P.o. Box 1119 Pilot Point Tx Pilot Point, FM 76258USA",2949,fax not availabl,[phone],http://www.superdutyfans.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2949
Dotul/Global Sales Group Inc.,"PO Box 1835 Chico, CA 95927USA",2955,(530) 893-2244,(530) 893-2444,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2955
Rubio Monocoat USA,"22111 State Highway 71 Ste 301 Spicewood, TX 78669United States",2960,fax not availabl,[phone],http://www.rubiomonocoatusa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2960
"Fiberglass Coatings, Inc.","4301A 34th St. N Saint Petersburg, FL 33714USA",2961,(727) 327-6691,(888) 846-0588,http://www.superepoxysystems.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2961
Happy Feet USA Inc.,"6441 S. Chickasaw Trail Unit 408 Orlando, Florida 32829United States of America",2964,fax not availabl,[phone],http://www.happyfeet.net/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2964
Calculated Industries,"4840 Hytech Dr. Carson City, NV 89706USA",2969,(775) 885-4949,(775) 885-4900,http://www.calculated.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=2969
"Apollo Sprayers International, Inc.","1030 Joshua Way Vista, CA 92081USA",3000,(760) 727-9325,(760) 727-9280,http://hvlp.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3000
Cyncly,"550 3 Mile rd NW Grand Rapids, MI 49544USA",3001,(760) 235-4645,919-283-9271,https://www.cyncly.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3001
American Fabric Filter Co.,"PO Box 7560 Wesley Chapel, FL 33543USA",3004,(813) 991-9700,(800) 367-3591,http://www.americanfabricfilter.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3004
Richelieu Hardware Ltd.,"7900 Henri-Bourassa Blvd W Montreal, QC H4S 1V4Canada",3009,(514) 336-6896,(514)832-4010,http://www.richelieu.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3009
Titebond,"2020 Bruck Street Columbus, OH 43207USA",3017,(614) 445-1813,6144451244,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3017
Williams & White Equipment,"6307 Laurel St. Burnaby, BC V5B 3B3Canada",3019,(604) 294-8354,(888) 293-2268,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3019
Richwood Industries,"2700 Buchanan Ave SW Grand Rapids, MI 49548United States of America",3022,616-243-2200,616-243-2700,http://www.richwoodind.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3022
Rugby Hardwoods Paxton,"845 Intermodal Dr, Unit 3 Brampton, ON L6T 0C6Canada",3023,(602) 617-9106,(905) 792-6600,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3023
Hoodsly,"7830 Commerce Drive Denver, NC 28037United States of America",3031,fax not availabl,[phone],http://www.hoodsly.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3031
Fuji Spray,"800 Alness Street Toronto, ON M3J 2H5Canada",3037,(416) 981-3965,(416) 650-1430,http://www.fujispray.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3037
"A&M Hardware, Inc.","1165 Strickler Road Mount Joy, PA. 17552USA",3047,(717) 664-4582,(888) 647-0200,http://www.aandmhardware.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3047
FISCH,"Johann-Eberhard-Platz 1 St. Josef, Styria 8503Austria",3060,fax not availabl,43 3136 81119-0,http://www.fisch-tools.com/en,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3060
Pro-Drive Fasteners,"2764 Pleasant Rd. #10204 Fort Mill, NC 29708USA",3063,fax not availabl,[phone],http://www.pro-drivefasteners.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3063
Delmhorst Instrument Co.,"51 Indian Lane East Towaco, NJ 07082United States of America",3064,(973) 334-2657,(973) 334-2557,https://www.delmhorst.com/,https://twitter.com/DelmhorstCo,https://www.facebook.com/DelmhorstCo,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3064
Jiangmen Tianhao Hardware and Electric Appliance C,"Floor 14, Block 2, No. 8988 Jiangmen Ave. Pengjiang District Jiangmen, Guangdong 529000China",3069,fax not availabl,86 [phone],http://www.ht-haits.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3069
Franklin Adhesives & Polymers,"2020 Bruck Street Columbus, OH 43207USA",3117,(614) 445-1813,(800) 877-4583,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3117
Collins,"29100 SW Town Center Loop West, Suite 300 Wilsonville, OR 97070USA",3119,fax not availabl,[phone],http://www.collinswood.com/,Twitter not availabl,https://www.facebook.com/CollinsCompanies,https://www.instagram.com/collinswood_1855/,https://www.linkedin.com/company/collinsco/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3119
"Crows Nest Software, Inc.","15679 SE Sweet Valentine Drive Happy Valley,, OR 97086USA",3131,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3131
CIC Coatings-Centurion Wood Coatings,"2935 Almeta LN McKinney, TX 75069USA",3136,(972) 837-8797,(972) 384-1280,http://www.ciccoatings.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3136
"Tokyo Automach Co., Ltd.","2-7-10 Hatanodai Shinagawa-Ku Tokyo, ------- 142-0064Japan",3146,-6176,-6146,http://www.automach.com/pages/frame10/index-e.html,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3146
"EFICAD America, Inc.","10 Postoffice Square Boston, MA 02109USA",3147,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3147
CabMaster Software,"300-20 Holly St Toronto, Ontario M4S 3B1Canada",3148,fax not availabl,[phone],https://cabmastersoftware.com/,Twitter not availabl,https://www.facebook.com/CabMaster/,https://www.instagram.com/cabmastersoftware/,https://www.linkedin.com/company/cabmaster-software/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3148
MOCKETT,"PO BOX 3333 MANHATTAN BEACH, CA 90266USA",3149,(800)235-7743,(800)523-1269,https://www.mockett.com/,Twitter not availabl,http://www.facebook.com/dougmockett/,http://instagram.com/dougmockett,https://www.linkedin.com/company/doug-mockett-and-company-inc,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3149
"Wenzhou Lilong Decorative Hardware Co., LTD.","Room 412, 4th floor, No. 1780-1784, Wenzhou Avenue, Lucheng District Wenzhou, Zhejiang 325000China",3152,fax not availabl,-[phone],https://wenzhoulilong.en.alibaba.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3152
Fulterer USA,"542 Townsend Ave Fulterer USA High Point, NC 27263USA",3154,fax not availabl,[phone],https://www.fultererusa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3154
"U.S. Jaclean, Inc.","1816 W. 135th St. Gardena, CA 90249USA",3155,(310) 538-4521,(310) 538-2298,https://www.daiwamassage.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3155
Cimarron Drawer,"4628 Industry Center Drive Las Vegas, NV 89115USA",3158,(702) 221-8140,(702) 221-8110,http://www.cimarrondrawer.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3158
Capella Hardware Company,"1570 N. Harmony Circle Anaheim, CA 92807USA",3161,(714) 693-2868,(714) 693-1868,http://capellahardware.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3161
Big Ass Fans,"2348 Innovation Drive Lexington, KY 40511USA",3162,fax not availabl,[phone],http://www.bigassfans.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3162
ISOtunes,"873 West Carmel Drive Carmel, IN 46032USA",3163,fax not availabl,[phone],https://isotunes.com/,Twitter not availabl,https://www.facebook.com/isotunes,https://www.instagram.com/isotunes,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3163
Prevost Corp,"74 Brookfield Oaks Dr., Ste 3 Greenville, SC 29607USA",3168,fax not availabl,[phone],https://prevostusa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3168
"Pinie Lubna, Spol. S.R.O.","Lubna 250 Lubna, Chezch Republic 27036Chezch Repbulic",3171,fax not availabl,420 [phone],http://www.pinie.cz/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3171
Shelter Forest International,"200 SW Market Street, Suite 1930 Portland, OR 97201USA",3209,(503) 863-2879,(503) 863-2864,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3209
Bainbridge Mfg. Inc.,"PO Box 487 Waterville, WA 98858USA",3218,(509) 745-9666,(509) 745-9555,http://www.bainbridgemfg.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3218
"Lockdowel, Inc.","PO Box 731261 San Jose, CA 95173USA",3219,fax not availabl,[phone],http://www.lockdowel.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3219
AkzoNobel/Chemcraft,"1567 Prospect High Point, NC 27260USA",3223,(336) 883-7237,(336) 801-5111,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3223
SATA USA INC.,"1 Sata Dr PO Box 46 Spring Valley, MN 55975USA",3233,(800) 633-7282,(800)533-8016,https://www.satausa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3233
KCD Software,"1224 Route 28A, Box 489 Cataumet, MA 02534USA",3237,(508) 760-1143,(508) 760-1140,http://www.kcdsoftware.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3237
"Uneeda Enterprizes, Inc.","640 Chestnut Ridge Road Spring Valley, NY 10977USA",3247,(845) 426-2810,(845) 426-2800,http://www.uneeda.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3247
Fast Rack Equipment,"1853 W. Spring St. Unit 6 Appleton, WI 54914USA",3255,fax not availabl,[phone],http://www.fastrackequipment.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3255
Kiwi Vision,"25125 E-376 Hayward, CA 94544USA",3260,fax not availabl,[phone],http://www.themorgansquare.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3260
Sivam Coatings S.p.A,"Via Monviso 10 Bareggio, 20010Italy",3261,39 02 90 30 4219,39 02 90 30 4227,https://www.sivam.it/en/,Twitter not availabl,Facebook not availabl,https://www.instagram.com/we_are_sivam/,https://ca.linkedin.com/company/nuova-sivam-spa,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3261
MacDonald & Owen Lumber Co.,"1500 W City Hwy 16 Ste. C West Salem, WI 54669USA",3262,(608) 269-4418,(800) 657-6990,http://hardwoodlumber.net/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3262
E.B. Bradley Co.,"5602 Bickett Street Los Angeles, CA 90058USA",3301,(213) 585-9209,(323) 585-9917,http://www.ebbradley.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3301
Hardware Resources,"1321 Greenway Dr. Irving, TX 75038USA",3309,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3309
Timber Products,"305 South 4th St. Springfield, OR 97477USA",3323,(541) 744-5431,(541) 747-4577,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3323
Coral USA Corp.,"19121 Marketplace Avenue Suite 1-165 Kyle, TX 78640USA",3330,fax not availabl,[phone],http://www.coralusa.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3330
Daubert Chemical Company,"4700 South Central Ave Chicago, IL 60638USA",3331,(708) 496-7367,(708) 496-7350,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3331
"Masterduct, Inc.","5235 Ted Street Houston, TX 77040USA",3335,(713) 939-8441,(713) 462-5779,http://www.masterduct.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3335
Mohawk Finishing Products & Finish Works,"2220 US Hwy 70 SE, Suite 100 Hickory, NC 28602USA",3337,800-721-1545,(828) 319-2747,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3337
"Microjig, Inc.","7212 Sandscove Ct. Winter Park, FL 32792USA",3347,(407) 696-6106,(407) 310-2789,https://www.microjig.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3347
Alcea Coatings,"Via Piemonte 18, Senago Milan, Italy 20030Italy",3353,fax not availabl,[phone],https://www.alcea.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3353
Royal Plywood,"14171 E Park Place Cerritos, CA 90703USA",3361,(949) 547-6837,(949) 547-6837,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3361
StopLossBags,"1626 London Road #752 Duluth, MN 55812United States of America",3370,fax not availabl,[phone],http://www.stoplossbags.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3370
TimberCloud,"2111 E Florence Drive Tucson, AZ 85719United States of America",3377,fax not availabl,[phone],https://timbercloud.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3377
"Boss Products, LLC","6729 Guada Coma Drive Schertz, TX 78154USA",3431,fax not availabl,[phone],http://www.bossproductsamerica.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3431
Panefri North America Inc.,"268th Street Unit 2-5563 Langley, BC V4W 3W1Canada",3435,fax not availabl,[phone],https://edgeband.com/na/,Twitter not availabl,Facebook not availabl,https://www.instagram.com/panefrina/?next=%2F,https://www.linkedin.com/company/panefri-north-america-enterprises-inc/?viewAsMember=true,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3435
Charles McMurray Co.,"2520 N Argyle Ave Fresno, CA 93727USA",3447,(559) 346-6140,(559) 292-5751,http://mcmurray.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3447
Wagner Industrial Solutions,"337 South Arthur Ave Louisville, CO 80027USA",3453,fax not availabl,[phone],http://www.wagner-group.com/us/industry,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3453
Rev-A-Shelf LLC,"12400 Earl Jones Way Louisville, KY 40299USA",3501,fax not availabl,[phone],http://www.rev-a-shelf.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3501
Pollmeier Inc.,"8100 SW Nyberg ST Suite 250 Tualatin, OR 97062USA",3517,503-452-5801,503-452-5800,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3517
"Gemini Industries, Inc.","421 S.E. 27th Street El Reno, OK 73036USA",3523,(405) 262-9310,(405) 345-2023,http://www.gemini-coatings.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3523
"ANEST IWATA Americas, Inc","10148 Commerce Park Drive West Chester, OH 45246USA",3537,(513) 755-0888,5132911187,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3537
"Drawer Connection, Inc.","1936 N. Higley Road #7500 Mesa, AZ 85205USA",3547,(480) 917-5799,(480) 917-4887,http://www.drawerconnection.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3547
CabBuilder,"2505 East Paris Ave. Ste 140 Grand Rapids, MI 49546USA",3553,(616) 825-6061,(231) 437-1776,http://www.cabbuildersoftware.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3553
West Hardware,"1165 Woodlawn St Ontario, CA 91761USA",3562,(909) 406-8150,(909) 406-8160,http://www.west-hardware.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3562
"Shandong Fangsi Import and Export Co., Ltd.","1211-017, Unit B, 2nd Floor, Building 2 Yihe Road 3rd Road, Comprehensive Bonded Zone Linyi, Shandong 276000China",3564,86 539 617 3990,0086-185 053 96359,http://www.haisenwood.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3564
"Durr Systems, Inc.","26801 Northwestern Highway Southfield, MI 48033United States of America",3571,fax not availabl,[phone],https://www.durr.com/en,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3571
Microvellum Software,"444 South Haskell Street Central Point, OR 97502USA",3615,(541) 664-1670,(541) 664-1625,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3615
