name,address,booth,fax,phone,website,twitter,facebook,instagram,linkedin,url
"States Industries, LLC","PO Box 41150 Eugene, OR 97404USA",3623,(541) 689-8051,(541) 688-7871,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3623
Siyi America,"5910 W by NW Blvd, Ste 100 Houston, Texas 77040USA",3631,fax not availabl,[phone],https://siyiamerica.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3631
Axalta Coating System,"1717 English Rd. High Point, NC 27262USA",3637,fax not availabl,[phone],http://www.axaltawoodcoatings.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3637
PaintLine,"PO Box 1324 Menlo Park, CA 94025USA",3647,(510) 477-9199,(510) 477-9100,https://www.paintline.com/,https://twitter.com/paintlineco,https://www.facebook.com/paintlineco/,https://www.instagram.com/paintlineco/,https://www.linkedin.com/company/13436737/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3647
Renner USA Corp,"651 Michael Wylie Drive Charlotte, NC 28217USA",3653,fax not availabl,[phone],http://www.rennerwoodcoatings.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3653
Knape & Vogt MFG. CO.,"2700 Oak Industrial Drive NE Grand Rapids, MI 49505USA",3701,(616) 459-0249,(616) 459-3311,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3701
"King Slide Works Co., Ltd","No.299 Shun An Rd., Lu Zhu Dist Kaohsiung City, TX 82150Taiwan",3711,88676967018,886-7-959-9688 e7121,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3711
Western Dovetail Incorporated,"PO Box 1592 Vallejo, CA 94590USA",3717,(707) 556-1920,(707) 556-3683,http://www.drawer.com/,https://twitter.com/westerndovetail,https://www.facebook.com/WesternDovetailInc/,https://www.instagram.com/westerndovetail,https://www.linkedin.com/company/western-dovetail-inc,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3717
Hexagon Manufacturing Intelligence,"1300 McFarland Blvd N Suite 350 Tuscaloosa, AL 35406USA",3723,(205) 556-7898,(866) 675-6551,https://www.cabinetvision.com/company,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3723
INNERGY,"1012 Industrial Dr S Sauk Rapids, MN 56379USA",3733,fax not availabl,[phone],https://www.innergy.com/,Twitter not availabl,https://www.facebook.com/getinnergy,Instagram not availabl,https://www.linkedin.com/company/getinnergy,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3733
Advanced Dimensions,"2259 State Highway 7 Unadilla, NY 13849USA",3739,fax not availabl,[phone],https://advanceddimensions.com/,Twitter not availabl,https://www.facebook.com/AdvancedDimensions,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3739
Teverpan,"Kucuk Camlica, Cilehane Yolu Cad. No:13/4 Uskudar Istanbul, Istanbul 34696Turkey",3747,9.02163E+11,90 [phone],http://www.teverpan.com.tr/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3747
Hardware Rebels,"259 Chemin Scott Rigaud, PQ J0P 1P0Canada",3759,fax not availabl,[phone],http://www.hardwarerebels.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3759
"Fagus GreCon, Inc.","648 Griffith Rd Suite A Charlotte, NC 28217USA",3769,(704) 973-9733,(704) 912-0000,http://www.fagus-grecon.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,https://www.linkedin.com/company/fagus-grecon-inc/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3769
West Fraser,"1250 Brownmiller Road Quesnel, BC V2J 6P5Canada",3817,(250) 992-3034,(250) 992-9254,http://www.westfraser.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3817
"Osborne Wood Products, Inc.","4618 HWY 123 N Toccoa, GA 30577United States",3839,(888) 777-4304,(706) 886-1065,http://www.osbornewood.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3839
Sames,"45001 5 Mile Road Plymouth, MI 48170USA",3853,(630) 855-8018,(800) 573-5554,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3853
Art For Everyday Inc.,"420 Canarcic Dr. Toronto, ON M3J 2V3Canada",3859,(416) 645-5121,(416) 645-5120,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3859
Leybold USA Inc.,"6005 Enterprise Dr. Export, PA 15632United States of America",3863,fax not availabl,[phone],http://www.leybold.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3863
Airfill Technologies,"1816 Railroad Street Corona, CA 92878USA",3868,(951) 340-9635,(844) 247-3455,http://www.airfilltechnologies.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3868
Frontier ERP Software,"8770 W. Bryn Mawr Ave. #1300 Chicago, Illinois 60631United States of America",3870,fax not availabl,[phone],http://friedmancorp.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3870
Freshwood,"2300 E. Katella Ave, Suite 440 Anaheim, CA 92806USA",3871,323-838-9443,323-215-0312,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3871
"Blum, Inc.","7733 Old Plank Road Stanley, NC 28164USA",3901,(704) 827-0799,(704) 827-1345,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3901
Salice America Inc.,"2123 Crown Centre Drive Charlotte, NC 28227USA",3911,(704) 841-7808,(704) 841-7810,http://www.saliceamerica.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3911
CompX Security Products,"PO Box 200 Mauldin, SC 2922USA",3916,(864) 297-9987,(864) 297-6655,http://compx.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3916
"U.S. Futaba, Inc.","525 Byron Street, Suite C Chesapeake, VA 23320USA",3923,(757) 549-9794,(757) 549-0036,http://www.usfutaba.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3923
Custom Accents/HandiSolutions,"1940 Lunt Ave Elk Grove Village, IL 60007USA",3931,(847) 572-0675,(847) 858-6874,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3931
GIZIR Ahsap Insaat Turizm San. Tic. A.S.,"H.S. Organize San. Bol. Osb Canakkale Cad N. 17 Saricam Adana, Saricam 01350Turkey",3939,(514) 360-4548,9.05352E+11,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3939
True Position Tools,"49737 Park Ave Morongo Valley, CA 92256USA",3947,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3947
WalzCraft,"PO Box 1748 La Crosse, WI 54603USA",3953,(608) 781-3667,(800) 237-1326,http://walzcraft.com/,Twitter not availabl,https://www.facebook.com/WalzCraft/,https://www.instagram.com/walzcraft/,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3953
Manufacturing Plywood,"295,Quarter 4, Thoi Hoa Ward Ben Cat Town, Binh 820000VN",3962,fax not availabl,[phone],http://vanepbaothinh.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=3962
Quart International Company Limited,"Unit E, 35/F, YHC Tower No.1 Sheung Yuet Road Kowloon Bay, NA KowloonHong Kong",4023,(852) 2754-2929,(852) 3761-8333,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4023
MIRLUX Premium Panel,"1369 S. Bertelsen Rd. Eugene, Oreg 97402USA",4025,fax not availabl,[phone],http://www.mirluxpremiumpanel.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4025
Amerfit Hardware Inc.,"14331 Proctor Ave. City of Industry, CA 91746USA",4031,(626) 336-8282,(626) 336-8818,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4031
Striplox,"11 Hermitage Cres Thornlands Brisbane, QLD 4164Austrailia",4033,61 417 833 038,61 417 833 038,http://www.striplox.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4033
Flex Trim/Carter Millwork,"117 Cedar Lane Drive Lexington, NC 27292USA",4046,(800) 861-0737,(800) 861-0734,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4046
"Prona Tools, Inc.","4141 Grandview Hwy Burnaby, BC V5C 4J1Canada",4047,fax not availabl,[phone],http://www.pronatools.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4047
EGGER Wood Products,"300 Egger Parkway Linwood, NC 27299USA",4101,fax not availabl,[phone],https://www.egger.com/en/?country=US,Twitter not availabl,https://www.facebook.com/EGGERNorthAmerica/,https://www.instagram.com/eggernorthamerica/,https://www.linkedin.com/company/egger-group-north-america/,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4101
"Pride Industrial, LLC","15221 Fairfield Ranch Road, Unit 120 Chino Hills, CA 91709USA",4105,(909) 334-4377,(909) 334-4388,http://www.prideindustrial.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4105
"TradeSoft, Inc.","3225 Shallowford Road, Suite 330 Marietta, GA 30062USA",4111,(770) 579-0221,(770) 579-9096,http://www.tradesoftinc.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4111
Supra Machine Tool,"2320 E. Valencia Dr. Fullerton, CA 92831USA",4117,(714) 871-5554,(714) 871-5558,https://www.ebay.com/str/supramachinetool,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4117
Tong's Hardware and Plastic Products LLC,"49 Whitney St , SF, CA, 94131, US SF, California 94131USA",4119,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4119
"Excel Dowel & Wood Products, LLC.","800 Baker Drive Itasca, IL 60143USA",4122,(630) 775-0100,(630) 775-9300,https://www.exceldowel.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4122
LioPac LLC & Co,"12863 San Fernando Road Sylmar, CA 91342USA",4123,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4123
"Hong Jeu Industrial Co., Ltd.","61 Anle St. Sioushuei Changhua, Taiwan 50445Taiwan R.O.C.",4125,886 47 695356,886 47 695821,https://www.hongjeu.com.tw/,Twitter not availabl,https://www.facebook.com/hongjeu.tw,https://www.instagram.com/hongjeu.tw,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4125
Lola Soap,"4840 W UNIVERSITY AVE SUITE A3 LAS VEGAS, NV 89103United States",4126,fax not availabl,[phone],http://www.lolasoap.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4126
Charter Industries Inc,"3900 S Greenbrooke Dr., SE Kentwood, MI 49512USA",4127,(616) 245-1188,(800) 538-9088,http://www.charterindustries.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4127
"Crystal Element, Inc","28 Champa street NEWTON U F, MA 02464United States of America",4130,fax not availabl,[phone],https://www.crystalelement.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4130
MachMotion,"14518 County Road 7240 Newburg, MO 65550USA",4131,fax not availabl,[phone],http://www.machmotion.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4131
Mid-Coast Mfg & Supply,"755 Egret Walk Ln Venice, FL 34292USA",4134,fax not availabl,[phone],http://www.panelbuddies.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4134
David Musty putters,"17308 woodruff ave bellflower, ca 90706United States of America",4135,fax not availabl,[phone],http://www.davidmustyputters.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4135
Bissell Commerical,"100 Armstrong Road Plymouth, MA 02360USA",4138,fax not availabl,[phone],http://www.bissellcommercial.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4138
3A Composites USA Inc.,"721 Jetton Street, Ste.325 Davidson, NC 28036USA",4141,fax not availabl,[phone],http://www.3acomposites.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4141
RGI SPRAYBOOTHS.NET,"410 E Grant Line Rd Tracy, CA 95376United States of America",4147,fax not availabl,[phone],http://RGI  | Spray Booth Co.,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4147
Ventless LLC.,"23-24 Brisbane Road Toronto, Ontario, M3J 2K1Canada",4201,fax not availabl,[phone],website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4201
Hubtex North America,"20 Joseph Mills Dr Fredericksburg, VA 22408USA",4205,(540) 898-8143,(540) 898-8636,http://www.hubtex.com/northamerica,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4205
Simona America Industries,"101 Power Blvd. Archbald, PA 18403USA",4211,(570) 876-0166,(800) 233-4701,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4211
GlideRite Hardware,"6261 Prescott Court Chino, CA 91710-7112United States of America",4213,fax not availabl,[phone],https://www.gliderite.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4213
"Ecogate, Inc.","5669 Whitnall Way North Hollywood, CA 91601",4216,(818) 506-6971,(818) 506-6016,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4216
"PlateAll, Inc.","1820 Parkman Ave. Baltimore, MD 21230USA",4222,(410) 646-0045,(410) 644-0777,http://www.plateall.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4222
Accoya Wood,"Accsys Sales Office Building 470, 200 S. Wilcox Dr Kingsport, TN 37660United States of America",4223,fax not availabl,[phone],http://www.accoya.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4223
CRP Industries Inc./PERSKE,"35 Commerce Drive Cranbury, NJ 08512United States of America",4231,(609) 655-5300,(800) 526-4066,https://www.crpindustrial.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4231
VST Global LLC,"17150 Newhope St. #409 Fountain Valley, CA 92708United States of America",4233,fax not availabl,[phone],https://vstledstore.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4233
King Plastic Corporation,"1100 N. Toledo Blade Blvd. North Port, FL 34288USA",4239,(941) 497-3274,(941) 493-5502,http://www.kingplastic.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4239
Fifth Gear Technologies,"106 Wind Chime Ct. Raleigh, NC 27615USA",4247,(919) 676-9093,(919) 676-2244,https://fifthgeartech.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4247
Rincomatic,"P. Ind. Avenida 2 - Naves 5-6 Villamalea, AB 02270Spain",4317,fax not availabl,1 [phone],http://www.rincomatic.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4317
INDASA USA,"23 MADISON RD. FAIRFIELD, NJ 07004United States of America",4339,(973) 916-0092,9739138243,http://www.indasa-abrasives.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4339
ClosetPro Software,"PO Box 4093 Middletown, NJ 07748USA",4363,fax not availabl,[phone],http://www.closetprosoftware.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4363
Granite Valley,"500 County Highway S New London, WI 54961United States of America",4369,fax not availabl,[phone],https://granitevalley.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4369
AWFS Fair STAGE,"2400 E Katella Ave, Suite 340 Anaheim, CA 92806USA",4675,fax not availabl,phone not availabl,http://www.awfsfair.org/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=4675
SandWox Abrasives Inc.,"2260 S. Archibald Ave, Unit E Ontario, CA 91761United States of America",501,fax not availabl,[phone],http://www.sandwox.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=501
Flexijet North America,"40 Hester Ave Ajax, Ontario L1T 3Y6Canada",507,fax not availabl,1-[phone],http://www.myflexijet.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=507
ROBOTIME,"23 South Front Street Salem, NJ 08079United States of America",917,[email],302-690-8662,https://robotime.com/about-robotime/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=917
"Olympus Lock, Inc.","18424 Highway 99 Lynnwood, WA 98037United States of America",922,2063623569,2063623290,http://www.olympuslock.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=922
"Denray Machine, Inc.","10775 Lawrence 1140 Mount Vernon, MO 65712USA",923,(417) 466-2394,4174664046,http://www.denray.com/,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=923
REGISTRATION,,Lobby 1,fax not availabl,phone not availabl,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=Lobby%201
AWFS Fair Visionary New Product Showcases,,Lobby 2,fax not availabl,phone not availabl,website not availabl,Twitter not availabl,Facebook not availabl,Instagram not availabl,Linkedin not availabl,https://awfsfair25.mapyourshow.com/8_0/floorplan/index.cfm?hallID=A&selectedBooth=Lobby%202
